"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"639","% aged 0 to 4 years","","","E92000001","England","England","Persons","0-4 yrs","","","2021","5.104417048134859","5.098884562531203","5.109955213468261","5.095696680014755","5.113151535572495","3099904","60729834","<span class=""tooltipValueNote"">* Aggregated from all known lower geography values</span>","Decreasing","","","20210000","","","1y"
"639","% aged 0 to 4 years","","","E38000068","NHS Halton CCG","General Practice","Persons","0-4 yrs","","","2021","5.160280304159833","","","","","6922","134140","","Decreasing","","","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","0-4 yrs","","","2021","3.8686","","","","","397","10262","","No significant change","Lowest quintile","Lowest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","0-4 yrs","","","2021","5.3601","","","","","803","14981","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","0-4 yrs","","","2021","5.3462","","","","","454","8492","","No significant change","Middle quintile","2nd highest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","0-4 yrs","","","2021","5.4303","","","","","718","13222","","No significant change","2nd highest quintile","2nd highest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","0-4 yrs","","","2021","5.1734","","","","","749","14478","","No significant change","Middle quintile","Middle quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","0-4 yrs","","","2021","6.5641","","","","","337","5134","","No significant change","Highest quintile","Highest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","0-4 yrs","","","2021","5.3414","","","","","435","8144","","No significant change","Middle quintile","Middle quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","0-4 yrs","","","2021","4.9686","","","","","356","7165","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","0-4 yrs","","","2021","7.6841","","","","","289","3761","","No significant change","Highest quintile","Highest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","0-4 yrs","","","2021","4.7979","","","","","686","14298","","No significant change","Middle quintile","Lowest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","0-4 yrs","","","2021","5.8556","","","","","502","8573","","No significant change","2nd highest quintile","Highest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","0-4 yrs","","","2021","4.3398","","","","","562","12950","","No significant change","2nd lowest quintile","Lowest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","0-4 yrs","","","2021","5.0429","","","","","182","3609","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"639","% aged 0 to 4 years","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","0-4 yrs","","","2021","4.9829","","","","","452","9071","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","","","E92000001","England","England","Persons","5-14 yrs","","","2021","11.774914451437493","11.766810582392067","11.783023156329593","11.762139456747745","11.787701467624347","7150886","60729834","<span class=""tooltipValueNote"">* Aggregated from all known lower geography values</span>","Increasing","","","20210000","","","1y"
"640","% aged 5 to 14 years","","","E38000068","NHS Halton CCG","General Practice","Persons","5-14 yrs","","","2021","12.34903831817504","","","","","16565","134140","","Increasing","","","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81035","Appleton Village Surgery","General Practice","Persons","5-14 yrs","","","2021","10.5632","","","","","1084","10262","","No significant change","2nd lowest quintile","Lowest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81011","Bevan Group Practice","General Practice","Persons","5-14 yrs","","","2021","11.9084","","","","","1784","14981","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81096","Brookvale Practice","General Practice","Persons","5-14 yrs","","","2021","13.601","","","","","1155","8492","","No significant change","2nd highest quintile","2nd highest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81019","Castlefields Health Centre","General Practice","Persons","5-14 yrs","","","2021","13.2506","","","","","1752","13222","","No significant change","2nd highest quintile","2nd highest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81066","Grove House Practice","General Practice","Persons","5-14 yrs","","","2021","11.3137","","","","","1638","14478","","No significant change","Middle quintile","Lowest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81119","Hough Green Health Park","General Practice","Persons","5-14 yrs","","","2021","14.6669","","","","","753","5134","","No significant change","Highest quintile","Highest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81072","Murdishaw","General Practice","Persons","5-14 yrs","","","2021","14.084","","","","","1147","8144","","Increasing","Highest quintile","Highest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81064","Newtown Surgery","General Practice","Persons","5-14 yrs","","","2021","12.5192","","","","","897","7165","","No significant change","2nd highest quintile","2nd lowest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81619","Oaks Place Surgery","General Practice","Persons","5-14 yrs","","","2021","14.3579","","","","","540","3761","","No significant change","Highest quintile","Highest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81045","Peelhouse Medical Plaza","General Practice","Persons","5-14 yrs","","","2021","11.3652","","","","","1625","14298","","No significant change","Middle quintile","Lowest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81037","The Beeches Medical Ctr","General Practice","Persons","5-14 yrs","","","2021","12.7727","","","","","1095","8573","","No significant change","2nd highest quintile","2nd highest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81057","Tower House Practice","General Practice","Persons","5-14 yrs","","","2021","11.5058","","","","","1490","12950","","No significant change","Middle quintile","2nd lowest quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81651","Upton Rocks Primary Care","General Practice","Persons","5-14 yrs","","","2021","12.7182","","","","","459","3609","","No significant change","2nd highest quintile","Middle quintile","20210000","","","1y"
"640","% aged 5 to 14 years","E38000068","NHS Halton CCG","N81054","Weaver Vale Practice","General Practice","Persons","5-14 yrs","","","2021","12.6337","","","","","1146","9071","","No significant change","2nd highest quintile","Middle quintile","20210000","","","1y"
